
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 CZI id matching/cxg_id_updater.ipynb               |  1415 ++
 CZI id matching/id_name_mapper.csv                 |  4273 ++++++
 config/main.config.json                            | 14257 ++++++++++++++++---
 ...45c6-b0fb-2839f2391f4c_NL1_Alveolus_Of_Lung.csv |    10 +
 ...45c6-b0fb-2839f2391f4c_NL2_Alveolus_Of_Lung.csv |    10 +
 ...45c6-b0fb-2839f2391f4c_NL3_Alveolus_Of_Lung.csv |    10 +
 ...43cc-88bd-62d58f1e90e8_NL1_Alveolus_Of_Lung.csv |    10 +
 ...43cc-88bd-62d58f1e90e8_NL2_Alveolus_Of_Lung.csv |    10 +
 ...43cc-88bd-62d58f1e90e8_NL3_Alveolus_Of_Lung.csv |    10 +
 ...0ee5f_21wpc donor_Anterior_Cingulate_Cortex.csv |     5 +
 ..._GTEX-13N11_Anterior_Wall_Of_Left_Ventricle.csv |    17 +
 ..._GTEX-15RIE_Anterior_Wall_Of_Left_Ventricle.csv |    17 +
 ..._GTEX-1ICG6_Anterior_Wall_Of_Left_Ventricle.csv |    17 +
 ...-2f42-4611-9973-2da95db46c29_Donor23_Artery.csv |    18 +
 ...12-1bf76dc19fb2_TSP14_Blood_Vasculature_Eye.csv |     4 +
 ...412-1bf76dc19fb2_TSP2_Blood_Vasculature_Eye.csv |     4 +
 ...cd-41e80ab6e081_TSP14_Blood_Vasculature_Eye.csv |    14 +
 ...bcd-41e80ab6e081_TSP2_Blood_Vasculature_Eye.csv |    13 +
 ...04-c2ef86c74674_TSP14_Blood_Vasculature_Eye.csv |     4 +
 ...9d-3dad498d22b6_TSP14_Blood_Vasculature_Eye.csv |     8 +
 ...b9d-3dad498d22b6_TSP2_Blood_Vasculature_Eye.csv |     2 +
 ...75-88ac-8b08bb804d17_HT-231_Body_Of_Stomach.csv |    15 +
 ...75-88ac-8b08bb804d17_HT-232_Body_Of_Stomach.csv |    15 +
 ...898-912f-5004bfc04e84_P5846_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P5866_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P5931_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P6207_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P6342_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P6592_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P6649_Body_Of_Stomach.csv |     2 +
 ...898-912f-5004bfc04e84_P6709_Body_Of_Stomach.csv |     2 +
 ...6a6-ad31-1ba96fe15fc6_P5846_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P5866_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P5931_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P6207_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P6342_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P6592_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P6649_Body_Of_Stomach.csv |     5 +
 ...6a6-ad31-1ba96fe15fc6_P6709_Body_Of_Stomach.csv |     5 +
 ...d0b-a3bd-5bf95c49bd2d_P5846_Body_Of_Stomach.csv |     4 +
 ...d0b-a3bd-5bf95c49bd2d_P5866_Body_Of_Stomach.csv |     4 +
 ...d0b-a3bd-5bf95c49bd2d_P5931_Body_Of_Stomach.csv |     4 +
 ...d0b-a3bd-5bf95c49bd2d_P6207_Body_Of_Stomach.csv |     3 +
 ...d0b-a3bd-5bf95c49bd2d_P6342_Body_Of_Stomach.csv |     4 +
 ...d0b-a3bd-5bf95c49bd2d_P6592_Body_Of_Stomach.csv |     4 +
 ...d0b-a3bd-5bf95c49bd2d_P6649_Body_Of_Stomach.csv |     2 +
 ...d0b-a3bd-5bf95c49bd2d_P6709_Body_Of_Stomach.csv |     4 +
 ...8c1-a5a3-d924ce15e1ee_P5846_Body_Of_Stomach.csv |     7 +
 ...8c1-a5a3-d924ce15e1ee_P5866_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P5931_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P6207_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P6342_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P6592_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P6649_Body_Of_Stomach.csv |     8 +
 ...8c1-a5a3-d924ce15e1ee_P6709_Body_Of_Stomach.csv |     8 +
 ...fe8-af18-f7194d4310f3_P5846_Body_Of_Stomach.csv |     5 +
 ...fe8-af18-f7194d4310f3_P5866_Body_Of_Stomach.csv |     6 +
 ...fe8-af18-f7194d4310f3_P5931_Body_Of_Stomach.csv |     4 +
 ...fe8-af18-f7194d4310f3_P6207_Body_Of_Stomach.csv |     6 +
 ...fe8-af18-f7194d4310f3_P6342_Body_Of_Stomach.csv |     5 +
 ...fe8-af18-f7194d4310f3_P6592_Body_Of_Stomach.csv |     5 +
 ...fe8-af18-f7194d4310f3_P6649_Body_Of_Stomach.csv |     4 +
 ...fe8-af18-f7194d4310f3_P6709_Body_Of_Stomach.csv |     5 +
 ...99b-9ca3-8bd4b7229ad7_P5846_Body_Of_Stomach.csv |    26 +
 ...99b-9ca3-8bd4b7229ad7_P5866_Body_Of_Stomach.csv |    28 +
 ...99b-9ca3-8bd4b7229ad7_P5931_Body_Of_Stomach.csv |    27 +
 ...99b-9ca3-8bd4b7229ad7_P6207_Body_Of_Stomach.csv |    29 +
 ...99b-9ca3-8bd4b7229ad7_P6342_Body_Of_Stomach.csv |    26 +
 ...99b-9ca3-8bd4b7229ad7_P6592_Body_Of_Stomach.csv |    29 +
 ...99b-9ca3-8bd4b7229ad7_P6649_Body_Of_Stomach.csv |    20 +
 ...99b-9ca3-8bd4b7229ad7_P6709_Body_Of_Stomach.csv |    24 +
 ...032-bfef-9128ca41c7f6_P5846_Body_Of_Stomach.csv |     7 +
 ...032-bfef-9128ca41c7f6_P5866_Body_Of_Stomach.csv |     9 +
 ...032-bfef-9128ca41c7f6_P5931_Body_Of_Stomach.csv |     8 +
 ...032-bfef-9128ca41c7f6_P6207_Body_Of_Stomach.csv |    10 +
